_G.Text = [[
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 94), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 90), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 86), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 82), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 78), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 74), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 70), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 62), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 58), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 54), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 50), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 46), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 42), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 38), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 34), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 30), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 26), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 22), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 18), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 14), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 10), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 6), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, 2), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -2), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -6), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -10), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -14), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -18), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -22), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -26), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -30), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -34), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -38), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -42), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -46), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -50), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -54), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -58), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -62), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -66), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -70), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -74), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -78), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -82), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -86), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -90), Plr)
Sbp('Floor2',Tag*Ang(-3.1415927410125732, 0, -3.1415927410125732) + Vec(95.00003051757812, 17.199996948242188, -94), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(13.999969482421875, 17.199996948242188, 18), Plr)
Sbp('Floor2',Tag*Ang(-0, 0, -0) + Vec(17.999969482421875, 17.199996948242188, 18), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-59, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-15, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-19, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-23, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-27, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-31, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-35, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-39, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-43, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-47, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-51, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-55, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-95, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-63, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-67, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-71, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-75, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-79, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-83, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-87, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-91, 17.199996948242188, 96.99996948242188), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -94.00003051757812), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -90.00003051757812), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -86.00003051757812), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -82.00003051757812), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -78.00003051757812), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -74.00003051757812), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -70.00003051757812), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -66.00003051757812), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -62.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -58.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -54.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -50.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -46.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -42.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -38.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -34.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -30.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -26.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -22.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -18.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -14.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -10.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -6.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, -2.000030517578125), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 1.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 5.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 9.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 13.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 17.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 21.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 25.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 29.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 33.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 37.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 41.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 45.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 49.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 53.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 57.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 61.999969482421875), Plr)
Sbp('Floor2',Tag*Ang(-0, -1.5707963705062866, 0) + Vec(-97, 17.199996948242188, 65.99996948242188), Plr)
